date,value,zscore,anomaly
2023-12-19,10.99185952592137,0.6848698241331916,False
2023-12-20,10.153028815039976,-0.07795250292798754,False
2023-12-21,10.240826123735395,0.0018892892953521969,False
2023-12-22,9.428903408210958,-0.7364632378783407,False
2023-12-23,10.190849394292025,-0.043558933520478085,False
2023-12-24,9.949328126677797,-0.2631954024841204,False
2023-12-25,10.412904183060752,0.15837495910686186,False
2023-12-26,9.467315150864495,-0.7015320717475036,False
2023-12-27,10.518861143181308,0.25473091489031635,False
2023-12-28,11.303789782681768,0.9685353614771174,False
2023-12-29,9.964753234118724,-0.24916799957597752,False
2023-12-30,10.3472587318575,0.09867779351879058,False
2023-12-31,10.55211519336889,0.28497173895557515,False
